NOTA_MPI,VECES_MPI,CREDITOS_MPI,NOTA_PYE,VECES_PYE,CREDITOS_PYE,NOTA_ELD,VECES_ELD,CREDITOS_ELD,NOTA_EL_DOS,VECES_EL_DOS,CREDITOS_EL_DOS,NOTA_CIR_TRES,VECES_CIR_TRES,CREDITOS_CIR_TRES,NOTA_GEE,VECES_GEE,CREDITOS_GEE,NOTA_ME,VECES_ME,CREDITOS_ME,CAR_CUATRO,NCC_CUATRO,NCA_CUATRO,NCP_CUATRO,NAC_CUATRO,NAA_CUATRO,NAP_CUATRO,EPA_CUATRO,PROMEDIO_CINCO
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,44,1,2,38,1,3,41,2,3,45,2,2,37,1,2,33,1,3,2,22,17,5,9,7,2,2,30.16666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,34,1,2,40,2,3,40,1,3,34,2,2,30,1,2,32,3,3,3,28,17,11,11,7,4,2,23.66666667
36,1,2,39,1,2,31,1,3,33,1,3,32,1,2,30,1,2,30,1,3,0,17,17,0,7,7,0,1,29.82352941
46,1,2,41,1,2,40,1,3,32,1,3,33,1,2,40,1,2,39,1,3,0,17,17,0,7,7,0,1,40
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
23,1,2,33,1,2,40,3,3,35,1,3,30,1,2,39,1,2,39,1,3,1,23,15,8,9,6,3,2,26.26315789
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
26,1,2,34,1,2,0,0,3,0,0,3,0,0,2,0,0,2,32,1,3,0,7,5,2,3,2,1,2,0
34,1,2,34,1,2,32,1,3,34,1,3,31,2,2,39,2,2,38,1,3,2,21,17,4,9,7,2,2,23.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,41,1,2,37,1,3,36,1,3,30,2,2,30,1,2,40,1,3,1,19,17,2,8,7,1,1,34.64285714
0,0,2,36,1,2,28,3,3,35,1,3,32,1,2,34,1,2,31,1,3,1,21,12,9,8,5,3,2,24.10526316
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,31,1,2,37,2,3,32,1,3,30,2,2,36,1,2,35,1,3,2,20,15,5,8,6,2,2,25.94736842
28,1,2,35,3,2,46,2,3,38,1,3,32,1,2,40,1,2,30,1,3,2,24,15,9,10,6,4,2,21.33333333
39,1,2,36,2,2,44,1,3,38,1,3,36,1,2,36,1,2,42,1,3,1,19,17,2,8,7,1,1,37.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,30,1,2,40,1,3,36,1,3,38,1,2,38,1,2,43,1,3,0,17,17,0,7,7,0,1,37.57142857
0,0,2,30,1,2,28,1,3,24,1,3,0,0,2,0,0,2,0,0,3,0,8,2,6,3,1,2,2,0
0,0,2,0,0,2,30,2,3,38,1,3,33,1,2,32,1,2,31,2,3,2,19,13,6,7,5,2,2,26.75
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,32,2,3,38,1,3,0,0,2,0,0,2,33,1,3,1,14,11,3,5,4,1,2,39
35,1,2,35,1,2,37,2,3,35,1,3,30,1,2,40,1,2,35,1,3,1,20,17,3,8,7,1,2,26.15
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
37,1,2,33,1,2,34,1,3,38,1,3,37,1,2,41,1,2,33,1,3,0,17,17,0,7,7,0,1,26.65
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
31,1,2,33,1,2,32,1,3,34,1,3,43,2,2,37,1,2,35,1,3,1,19,17,2,8,7,1,2,21.39130435
0,0,2,0,0,2,21,2,3,31,1,3,23,2,2,36,2,2,0,0,3,3,17,5,12,7,2,5,2,17.66666667
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,36,1,2,39,1,3,38,1,3,40,2,2,33,1,2,36,1,3,1,17,15,2,7,6,1,1,27.82352941
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
33,1,2,36,2,2,34,1,3,34,1,3,30,2,2,33,1,2,45,1,3,2,21,17,4,9,7,2,2,34.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,2,2,32,1,3,34,1,3,34,2,2,30,1,2,30,1,3,2,19,15,4,8,6,2,2,19.43478261
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,37,1,2,31,2,3,37,1,3,30,1,2,37,1,2,30,1,3,1,20,17,3,8,7,1,2,25.11111111
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,31,3,2,42,1,3,37,1,3,0,0,2,0,0,2,35,1,3,1,15,11,4,6,4,2,2,27.625
0,0,2,0,0,2,16,1,3,38,1,3,34,2,2,32,1,2,35,1,3,1,15,10,5,6,4,2,2,26.27272727
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,49,2,3,34,1,3,37,1,2,37,1,2,30,1,3,1,18,15,3,7,6,1,2,25.23529412
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
40,1,2,42,1,2,31,1,3,31,1,3,30,1,2,32,1,2,35,1,3,0,17,17,0,7,7,0,1,28.10526316
40,1,2,35,1,2,32,2,3,38,1,3,31,2,2,37,1,2,32,1,3,2,22,17,5,9,7,2,2,28.35294118
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
39,1,2,42,1,2,37,2,3,36,1,3,30,1,2,40,1,2,35,1,3,1,20,17,3,8,7,1,2,22.63636364
12,2,2,33,1,2,0,0,3,0,0,3,0,0,2,0,0,2,4,1,3,1,9,2,7,4,1,3,2,4
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,2,2,0,1,1,0,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
39,1,2,43,1,2,31,1,3,35,1,3,30,1,2,39,1,2,36,1,3,0,17,17,0,7,7,0,1,37.78571429
18,1,2,37,1,2,41,2,3,36,1,3,34,1,2,37,1,2,31,1,3,1,20,15,5,8,6,2,2,20.36
0,0,2,31,1,2,0,0,3,37,1,3,5,1,2,0,0,2,31,1,3,0,10,8,2,4,3,1,2,11
0,0,2,30,1,2,17,1,3,34,1,3,0,0,2,0,0,2,30,1,3,0,11,8,3,4,3,1,2,17.6
0,0,2,30,1,2,32,2,3,38,1,3,37,1,2,32,1,2,30,1,3,1,18,15,3,7,6,1,2,22.04545455
41,1,2,34,2,2,37,1,3,38,1,3,32,1,2,40,1,2,31,1,3,1,19,17,2,8,7,1,1,40.35714286
0,0,2,32,2,2,0,0,3,35,1,3,0,0,2,0,0,2,0,1,3,1,10,5,5,4,2,2,2,33
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
35,1,2,39,2,2,31,1,3,39,1,3,30,1,2,41,1,2,32,1,3,1,19,17,2,8,7,1,2,27.1
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,31,1,2,4,1,3,35,1,3,0,0,2,0,0,2,40,1,3,0,13,10,3,5,4,1,2,18
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,36,1,2,33,2,3,38,1,3,40,1,2,36,1,2,32,1,3,1,18,15,3,7,6,1,2,30.92857143
38,1,2,42,1,2,34,1,3,35,1,3,32,1,2,38,1,2,41,1,3,0,17,17,0,7,7,0,1,31.76470588
42,1,2,30,1,2,43,3,3,38,1,3,31,1,2,39,1,2,33,3,3,2,29,17,12,11,7,4,2,22.88235294
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
17,1,2,37,3,2,19,2,3,35,1,3,35,1,2,36,2,2,31,1,3,3,26,12,14,11,5,6,2,16.64285714
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,39,1,2,33,1,3,33,1,3,32,1,2,36,1,2,36,1,3,0,17,17,0,7,7,0,1,24
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,30,1,2,30,1,3,38,1,3,36,1,2,30,1,2,33,1,3,0,15,15,0,6,6,0,1,29.72222222
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,40,1,2,40,1,3,40,1,3,34,1,2,32,1,2,39,1,3,0,15,15,0,6,6,0,1,36.42857143
41,1,2,41,1,2,30,1,3,37,1,3,35,2,2,37,1,2,34,1,3,1,19,17,2,8,7,1,1,38.21428571
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
34,1,2,32,1,2,30,1,3,41,2,3,34,1,2,39,1,2,30,1,3,1,20,17,3,8,7,1,2,28.53333333
0,0,2,44,1,2,32,2,3,38,1,3,43,1,2,43,1,2,35,1,3,1,18,15,3,7,6,1,2,34.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,35,1,2,37,1,3,38,1,3,37,1,2,37,1,2,36,1,3,0,15,15,0,6,6,0,1,31.8125
32,1,2,41,1,2,32,1,3,39,1,3,38,1,2,40,1,2,34,1,3,0,17,17,0,7,7,0,1,26.89473684
30,1,2,42,1,2,30,2,3,37,1,3,31,1,2,33,1,2,36,1,3,1,20,17,3,8,7,1,2,26.78947368
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,33,1,2,37,1,3,36,1,3,38,2,2,37,1,2,33,1,3,1,19,17,2,8,7,1,2,28.75
35,1,2,42,1,2,37,2,3,39,1,3,30,1,2,39,1,2,31,1,3,1,20,17,3,8,7,1,2,30.94117647
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,2,2,30,2,2,31,2,3,37,1,3,32,2,2,30,1,2,30,1,3,4,26,17,9,11,7,4,2,20.23529412
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,33,1,2,30,1,3,37,1,3,34,1,2,40,1,2,33,1,3,0,17,17,0,7,7,0,1,24.63636364
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,37,1,2,30,1,3,32,1,3,36,2,2,32,1,2,31,1,3,1,17,15,2,7,6,1,2,24.29411765
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,30,2,2,34,2,3,35,1,3,33,2,2,35,1,2,33,1,3,3,24,17,7,10,7,3,2,24.6
34,1,2,38,1,2,0,0,3,37,1,3,31,1,2,40,1,2,36,3,3,1,20,14,6,8,6,2,2,23.8
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
33,1,2,42,2,2,30,3,3,38,1,3,37,2,2,31,1,2,31,1,3,3,27,17,10,11,7,4,2,22.6
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,42,1,2,30,1,3,37,1,3,38,1,2,37,1,2,30,1,3,0,15,15,0,6,6,0,1,30
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,40,1,2,37,1,3,40,1,3,33,1,2,45,1,2,30,2,3,1,18,15,3,7,6,1,2,33.77777778
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
36,1,2,39,1,2,35,1,3,37,1,3,40,2,2,30,1,2,37,1,3,1,19,17,2,8,7,1,1,30.94117647
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,34,1,2,31,1,3,39,1,3,36,1,2,31,1,2,35,1,3,0,17,17,0,7,7,0,1,31.125
36,1,2,0,0,2,30,1,3,38,1,3,30,1,2,32,1,2,36,1,3,0,15,15,0,6,6,0,1,29.15789474
34,1,2,33,1,2,18,2,3,39,1,3,0,0,2,0,0,2,36,3,3,2,22,10,12,8,4,4,2,31
31,1,2,39,2,2,30,1,3,40,1,3,0,0,2,0,0,2,32,1,3,1,15,13,2,6,5,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,36,2,2,38,1,3,31,1,3,30,2,2,34,1,2,38,1,3,2,21,17,4,9,7,2,2,29.0625
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,39,1,2,32,1,3,37,1,3,33,3,2,30,1,2,37,1,3,1,19,15,4,8,6,2,2,25.5
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
41,1,2,0,0,2,40,1,3,33,1,3,30,1,2,32,1,2,33,1,3,0,15,15,0,6,6,0,1,35.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
38,1,2,42,1,2,33,1,3,37,1,3,31,1,2,30,1,2,37,1,3,0,17,17,0,7,7,0,1,31.1875
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,34,1,2,30,1,3,36,1,3,32,1,2,43,1,2,31,1,3,0,15,15,0,6,6,0,1,26.2
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,32,1,2,30,1,3,25,1,3,0,0,2,0,0,2,30,1,3,0,11,8,3,4,3,1,2,37
0,0,2,36,2,2,31,2,3,30,1,3,35,2,2,37,1,2,31,1,3,3,22,15,7,9,6,3,2,22.84210526
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,30,1,2,25,1,3,24,1,3,34,1,2,36,1,2,34,2,3,1,20,11,9,8,5,3,2,24.9
26,1,2,33,1,2,40,1,3,31,1,3,35,2,2,37,1,2,33,1,3,1,19,15,4,8,6,2,2,28.64705882
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
42,1,2,0,0,2,41,1,3,36,1,3,31,2,2,32,1,2,33,1,3,1,17,15,2,7,6,1,2,26.52380952
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,31,1,2,0,0,3,0,0,3,0,0,2,0,0,2,0,1,3,0,5,2,3,2,1,1,2,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,31,2,3,37,1,3,37,1,2,37,1,2,35,1,3,1,16,13,3,6,5,1,2,24.47619048
32,1,2,46,1,2,39,1,3,37,1,3,35,2,2,41,1,2,35,1,3,1,19,17,2,8,7,1,1,23.90909091
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
22,1,2,32,1,2,31,1,3,38,1,3,38,1,2,36,1,2,33,1,3,0,17,15,2,7,6,1,1,34.25
0,0,2,33,1,2,0,0,3,38,1,3,0,0,2,39,1,2,35,1,3,0,10,10,0,4,4,0,1,22.1
0,0,2,32,2,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,1,4,2,2,2,1,1,2,0
0,0,2,33,1,2,30,1,3,36,1,3,35,3,2,40,1,2,30,1,3,1,19,15,4,8,6,2,2,23.28571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
26,1,2,30,1,2,30,2,3,37,1,3,30,1,2,41,1,2,31,1,3,1,20,15,5,8,6,2,2,24.78947368
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
29,1,2,33,1,2,31,1,3,40,1,3,30,1,2,31,1,2,32,1,3,0,17,15,2,7,6,1,1,26.95
35,1,2,0,0,2,32,2,3,37,1,3,34,1,2,37,1,2,32,1,3,1,18,15,3,7,6,1,2,29.25
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
32,1,2,37,1,2,33,1,3,33,1,3,33,1,2,36,1,2,32,1,3,0,17,17,0,7,7,0,1,25.86666667
31,1,2,31,1,2,38,1,3,38,1,3,35,2,2,31,1,2,34,1,3,1,19,17,2,8,7,1,2,36.85714286
37,1,2,40,1,2,30,1,3,37,1,3,36,3,2,33,1,2,38,1,3,1,21,17,4,9,7,2,2,29.875
30,1,2,40,1,2,30,1,3,38,1,3,37,1,2,42,1,2,32,1,3,0,17,17,0,7,7,0,1,31.1875
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,37,1,2,0,0,3,0,0,3,6,1,2,0,0,2,0,0,3,0,4,2,2,2,1,1,2,7
32,1,2,40,1,2,38,1,3,38,1,3,41,1,2,32,1,2,42,1,3,0,17,17,0,7,7,0,1,38.57142857
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
30,1,2,35,1,2,37,1,3,38,1,3,36,1,2,35,1,2,35,1,3,0,17,17,0,7,7,0,1,22.4
32,1,2,31,1,2,30,1,3,39,1,3,35,1,2,35,1,2,36,1,3,0,17,17,0,7,7,0,1,28.17647059
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,36,1,3,22,3,2,12,2,2,31,1,3,2,16,6,10,7,2,5,2,4.125
30,1,2,37,1,2,43,1,3,37,1,3,34,1,2,36,1,2,42,1,3,0,17,17,0,7,7,0,1,36.78571429
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
0,0,2,0,0,2,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
