CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_IA,VECES_EI_IA,CREDITOS_EI_IA,NOTA_EI_IIA,VECES_EI_IIA,CREDITOS_EI_IIA,NOTA_EI_IIIA,VECES_EI_IIIA,CREDITOS_EI_IIIA,NOTA_TRABGRAD,VECES_TRABGRAD,CREDITOS_TRABGRAD,NOTA_TV,VECES_TV,CREDITOS_TV,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP
2,17,17,0,6,4,2,1,41.5,40,2,3,46,3,3,41,1,3,43,1,3,40,0,3,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,14,3,6,4,2,1,2.47222E+14,48,0,3,27,2,3,36,2,3,39,1,3,36,0,3,38,1,2
1,17,17,0,6,5,1,1,2.46667E+14,42,0,3,34,2,3,42,1,3,46,1,3,33,0,3,41,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.96667E+14,45,1,3,37,2,3,30,1,3,43,1,3,45,0,3,50,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.07778E+14,48,1,3,44,2,3,47,1,3,40,1,3,42,0,3,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,6,5,1,1,3.22222E+14,43,1,3,40,4,3,40,0,3,27.5,1,3,34,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.93333E+14,45,2,3,40,3,3,46,0,3,47,1,3,35,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.74444E+14,44,0,3,47,3,3,35,1,3,48,1,3,32,0,3,47,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.71111E+14,46,2,3,37,4,3,44,0,3,49,1,3,41,0,3,34,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.28333E+14,47,1,3,39,4,3,40,0,3,44,1,3,43,0,3,47,0,2
3,17,17,0,6,3,3,2,4.58333E+14,49,3,3,44,3,3,46,0,3,50,1,3,44,0,3,48,2,2
1,17,17,0,6,5,1,1,4.63333E+14,47,0,3,46,3,3,37,1,3,50,1,3,36,0,3,48,0,2
2,17,17,0,6,4,2,1,4.26667E+14,40,3,3,45,1,3,41,1,3,40,1,3,42,0,3,38,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.76667E+14,45,1,3,42,4,3,41,0,3,39,1,3,39,0,3,35,1,2
2,17,14,3,6,4,2,1,24,40,1,3,37,2,3,26,2,3,43,1,3,32,0,3,48,1,2
2,17,14,3,6,4,2,1,4.13889E+14,47,1,3,45,2,3,28.5,2,3,42,1,3,38,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,40.5,40,2,3,46,2,3,45,1,3,45,1,3,46,0,3,50,1,2
1,17,17,0,6,5,1,1,46,44,1,3,45,2,3,41,1,3,48,1,3,45,0,3,47,1,2
1,17,14,3,6,5,1,1,3.74444E+14,43,1,3,42,4,3,40,0,3,38,1,3,21,0,3,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.98333E+14,43,1,3,39,3,3,47,0,3,43,1,3,39,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.63889E+14,45,2,3,38,4,3,44,0,3,33,1,3,35,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.31667E+14,47,1,3,47,4,3,46,0,3,50,1,3,41,0,3,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.27222E+14,46,2,3,35,4,3,36,0,3,36,1,3,37,0,3,42,1,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.25556E+14,48,0,3,45,3,3,39,1,3,48,1,3,40,0,3,48,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.26667E+14,43,0,3,45,3,3,30,1,3,45,1,3,40,0,3,37,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.17778E+14,46,1,3,42,3,3,42,1,3,45,1,3,35,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,0,17,2,2,0,2,4.22222E+14,11,1,3,0,0,3,0,0,3,0,1,3,0,0,3,16,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.29444E+14,42,1,3,46,4,3,40,0,3,48,1,3,37,0,3,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,15,2,6,5,1,1,1.76667E+14,43,0,3,42,4,3,44,1,3,34,1,3,44,0,3,24,0,2
0,17,9,8,3,3,0,2,4.11111E+14,32,0,3,45,1,3,0,1,3,0,1,3,39,0,3,0,0,2
1,17,17,0,6,5,1,1,2.60556E+14,43,1,3,40,4,3,34,1,3,33,1,3,39,0,3,43,1,2
1,17,17,0,6,5,1,1,5,46,0,3,44,2,3,30,1,3,47,1,3,41,0,3,48,0,2
1,17,9,8,4,3,1,2,4.22222E+14,24,0,3,40,2,3,0,1,3,43,1,3,37,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,42.5,44,1,3,49,3,3,48,0,3,45,1,3,37,0,3,45,1,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.40556E+14,34,3,3,36,1,3,41,1,3,40,1,3,42,0,3,36,2,2
2,17,17,0,6,4,2,1,4.21667E+14,37,2,3,45,2,3,49,1,3,45,1,3,40,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.12778E+14,47,1,3,37,4,3,48,0,3,45,1,3,38,0,3,48,0,2
1,17,17,0,6,5,1,1,4.18333E+14,47,1,3,48,3,3,45,0,3,48,1,3,40,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.77778E+14,45,2,3,49,2,3,45,0,3,46,1,3,42,0,3,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.75556E+14,39,2,3,41,3,3,43,0,3,40,1,3,34,0,3,48,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,5,4,1,1,1.75556E+14,44,0,3,40,3,3,32,1,3,42,1,3,0,0,3,47,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,37.75,39,1,3,41,3,3,34,0,3,40,1,3,33,0,3,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.46667E+14,31.5,2,3,43,3,3,42,1,3,48,1,3,43,1,3,45,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.11667E+14,46,1,3,43,3,3,40,1,3,47,1,3,36,0,3,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,1.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,8,9,3,3,0,2,3.88889E+14,39,1,3,39,1,3,0,0,3,0,1,3,0,0,3,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.13889E+14,41,2,3,40,3,3,40,0,3,43,1,3,31,0,3,37,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.18889E+14,38,1,3,40,2,3,38,1,3,46,1,3,34,0,3,39,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,27.5,40,1,3,42,4,3,37,0,3,44,1,3,36,0,3,48,1,2
1,17,17,0,6,5,1,1,4.41111E+14,49,1,3,44,4,3,48,0,3,45,1,3,40,0,3,48,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,4.17222E+14,46,2,3,44,4,3,40,0,3,45,1,3,39,0,3,38.5,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.72778E+14,43,1,3,42,3,3,44,1,3,42,1,3,38,0,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,6,5,1,1,6.55556E+14,44,0,3,45,3,3,34,0,3,3,1,3,35,0,3,40,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,2.68333E+14,39,2,3,44,3,3,42,0,3,40,1,3,41,0,3,41,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.51667E+14,47,1,3,48,4,3,44,0,3,48,1,3,42,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.99444E+14,41,0,3,45,4,3,45,1,3,45,1,3,36,0,3,38,0,2
1,17,17,0,6,5,1,1,4.22222E+14,48,1,3,48,3,3,47,0,3,47,1,3,39,0,3,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.07222E+14,41,1,3,44,3,3,40,1,3,46,1,3,36,0,3,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,44.5,47,0,3,48,4,3,48,1,3,46,1,3,43,0,3,48,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.53889E+14,42,2,3,49,2,3,43,0,3,43,1,3,39,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,4.53889E+14,39,2,3,44,2,3,45,0,3,42,1,3,37,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.09444E+14,32,3,3,46,1,3,35,0,3,43,1,3,38,0,3,38,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,46,45,1,3,48,2,3,45,1,3,47,1,3,39,0,3,39,0,2
0,17,17,0,6,6,0,1,3.91111E+14,43,1,3,35,1,3,42,1,3,41,1,3,39,0,3,40,1,2
3,17,17,0,6,3,3,2,4.39444E+14,39,2,3,47,2,3,47,2,3,40,1,3,39,0,3,47,1,2
2,17,17,0,6,4,2,1,38.5,48,2,3,43,1,3,47,1,3,45,1,3,37,0,3,44,2,2
1,17,17,0,6,5,1,1,4.38333E+14,45,1,3,45,2,3,50,0,3,45,1,3,39,0,3,47,0,2
0,17,3,14,1,1,0,2,2.96296E+14,30,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,3.80556E+14,37,2,3,43,1,3,36,1,3,43,1,3,39,0,3,48,1,2
1,17,17,0,6,5,1,1,4.46667E+14,46,1,3,45,3,3,46,0,3,45,1,3,40,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,1.58333E+14,39,1,3,30,2,3,32,1,3,44,1,3,34,0,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.85556E+14,37,3,3,49,1,3,45,0,3,42,1,3,40,0,3,46,2,2
1,17,17,0,6,5,1,1,4.26111E+14,46,1,3,49,3,3,48,0,3,45,1,3,42,0,3,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,14,3,5,4,1,2,4.33333E+14,36,1,3,32,1,3,0,0,3,35,2,3,41,0,3,43,1,2
1,17,17,0,6,5,1,1,3.35556E+14,40,1,3,42,2,3,34,1,3,47,1,3,38,0,3,45,1,2
1,17,9,8,4,3,1,2,4,43,0,3,28,2,3,37,0,3,31,1,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,4.21111E+14,39,1,3,45,2,3,47,1,3,41,1,3,36,0,3,47,0,2
1,17,17,0,6,5,1,1,4.01667E+14,46,1,3,42,3,3,49,1,3,42,1,3,39,0,3,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,43.5,48,1,3,42,2,3,48,1,3,39,1,3,37,0,3,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,1.03889E+14,46,0,3,48,2,3,32,0,3,34,1,3,35,0,3,48,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,17,0,6,6,0,1,3.40556E+14,48,1,3,43,1,3,36,1,3,36,1,3,40,0,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.14444E+14,34,2,3,48,3,3,43,0,3,41,1,3,40,0,3,45,1,2
1,17,17,0,6,5,1,1,3.51667E+14,45,1,3,42,3,3,50,0,3,41,1,3,39,0,3,37,1,2
2,17,17,0,6,4,2,1,3.02222E+14,30,3,3,43,1,3,40,0,3,44,1,3,37,0,3,33,2,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
2,17,17,0,6,4,2,1,3.74722E+14,30,2,3,40,1,3,44,2,3,43,1,3,39,0,3,49,1,2
0,17,17,0,6,6,0,1,3.86111E+14,44,1,3,35,1,3,35,1,3,44,1,3,37,0,3,42,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,17,0,6,5,1,1,42,30,1,3,40,2,3,35,1,3,42,1,3,36,0,3,47,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
1,17,15,2,5,4,1,2,9.33333E+14,44,0,3,30,2,3,35,1,3,39,1,3,33,0,3,0,0,2
2,17,17,0,6,4,2,1,3.30556E+14,36,2,3,45,2,3,44,0,3,31,1,3,36,0,3,47,1,2
0,17,8,9,3,3,0,2,3.77778E+14,44,1,3,40,1,3,0,0,3,0,1,3,0,0,3,49,1,2
3,17,17,0,6,3,3,2,4.42778E+14,43,2,3,42,3,3,43,0,3,46,1,3,35,0,3,43,2,2
0,17,11,6,4,4,0,2,3.44444E+14,40,0,3,32,1,3,0,1,3,0,1,3,35,0,3,38,0,2
0,17,3,14,1,1,0,2,5.22222E+14,33,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,2
3,17,17,0,6,3,3,2,2.57778E+14,44,2,3,37,3,3,37,0,3,43,1,3,37,1,3,42,2,2
2,17,17,0,6,4,2,1,3.39444E+14,38,2,3,43,2,3,48,0,3,43,1,3,38,0,3,44,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
3,17,17,0,6,3,3,2,3.34444E+14,43,2,3,42,3,3,41,0,3,37,1,3,33,0,3,47,2,2
2,17,17,0,6,4,2,1,45.5,42,2,3,47,2,3,42,0,3,45,1,3,38,0,3,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,17,14,3,5,5,0,1,1.17778E+14,43,1,3,41,1,3,39,0,3,0,1,3,38,0,3,43,1,2
0,17,17,0,6,6,0,1,2.66111E+14,40,1,3,41,1,3,36,1,3,48,1,3,40,0,3,43,1,2
3,17,17,0,6,3,3,2,1.97222E+14,45,2,3,43,2,3,40,1,3,40,1,3,36,0,3,40,2,2
0,0,0,0,0,0,0,0,5.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
