CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,PROMEDIO_SEIS,NOTA_EE_UNO,VECES_EE_UNO,CREDITOS_EE_UNO,NOTA_IYM,VECES_IYM,CREDITO_IYM,NOTA_ASD,VECE_ASD,CREDITOS_ASD,NOTA_CEM,VECES_CEM,CREDITOS_CEM,NOTA_INSE,VECES_INSE,CREDITOS_INSE,NOTA_GENH,VECES_GENH,CREDITOS_GENH,NOTA_IO_UNO,VECES_IO_UNO,CREDITOS_IO_UNO
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,16,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,15,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,33,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,37.88235294,0,0,3,38,1,3,46,1,2,44,1,3,37,1,2,37,1,2,30,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,42.4,0,0,3,39,1,3,49,2,2,36,2,3,38,1,2,31,1,2,41,1,2
1,11,2,9,4,1,3,2,16,0,0,3,25,1,3,0,0,2,24,2,3,30,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,10,2,8,4,1,3,2,44.8,0,0,3,0,0,3,6,1,2,20,2,3,38,1,2,0,0,2,0,0,2
0,5,2,3,2,1,1,1,34,0,0,3,27,1,3,0,0,2,0,0,3,40,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,44.8,0,0,3,34,1,3,43,1,2,40,2,3,32,1,2,32,1,2,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,10,3,7,4,1,3,2,34,0,0,3,0,0,3,18,1,2,30,2,3,25,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,5,2,3,2,1,1,2,35,0,0,3,0,0,3,0,0,2,0,1,3,0,0,2,0,0,2,33,1,2
1,16,14,2,7,6,1,1,42,0,0,3,32,1,3,38,1,2,39,1,3,40,2,2,33,1,2,44,1,2
1,17,14,3,7,6,1,2,41,0,0,3,31,1,3,34,1,2,39,2,3,37,1,2,41,1,2,43,1,2
1,15,12,3,6,5,1,2,15,0,0,3,31,1,3,0,0,2,32,2,3,41,1,2,37,1,2,35,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,38.66666667,0,0,3,39,1,3,31,1,2,38,1,3,37,1,2,38,1,2,48,1,2
0,3,3,0,1,1,0,2,12,0,0,3,0,0,3,0,0,2,31,1,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,39,0,0,3,36,1,3,44,1,2,32,1,3,38,1,2,42,1,2,49,1,2
0,0,0,0,0,0,0,0,6.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,14,5,8,6,2,2,37.3,0,0,3,35,1,3,38,2,2,38,2,3,35,1,2,42,1,2,46,1,2
1,9,7,2,4,3,1,2,24.42857143,0,0,3,30,1,3,35,2,2,0,0,3,40,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
3,16,2,14,7,1,6,2,36,0,0,3,0,0,3,11,2,2,20,2,3,33,1,2,18,2,2,0,0,2
0,0,0,0,0,0,0,0,18,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,30,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,49,1,2
0,7,7,0,3,3,0,1,20.5,0,0,3,0,0,3,0,0,2,31,1,3,39,1,2,0,0,2,50,1,2
0,0,0,0,0,0,0,0,8.333333333,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,3,0,3,1,0,1,2,0,0,0,3,0,0,3,0,0,2,19,1,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,6,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,37,0,0,3,38,1,3,38,1,2,38,1,3,38,1,2,32,1,2,49,1,2
0,2,2,0,1,1,0,1,16.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,17.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,34,0,0,3,0,0,3,0,0,2,0,0,3,39,1,2,0,0,2,0,0,2
0,4,4,0,2,2,0,1,21,0,0,3,0,0,3,0,0,2,0,0,3,31,1,2,0,0,2,44,1,2
0,9,9,0,4,4,0,1,31,0,0,3,0,0,3,35,1,2,35,1,3,39,1,2,0,0,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,41.71428571,0,0,3,37,1,3,36,1,2,32,1,3,31,1,2,46,1,2,47,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,16,14,2,7,6,1,2,39.63636364,0,0,3,35,1,3,35,1,2,36,1,3,31,2,2,30,1,2,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,17.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,14,0,6,6,0,1,41.875,0,0,3,42,1,3,38,1,2,42,1,3,38,1,2,38,1,2,43,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,4,4,0,2,2,0,1,24.5,0,0,3,0,0,3,0,0,2,0,0,3,31,1,2,0,0,2,46,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,20,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,25,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,7,7,0,3,3,0,1,0,0,0,3,0,0,3,0,0,2,36,1,3,38,1,2,0,0,2,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
1,17,14,3,7,6,1,2,27.6,0,0,3,33,1,3,31,1,2,30,2,3,38,1,2,46,1,2,30,1,2
0,0,0,0,0,0,0,0,11.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,10,8,2,4,3,1,1,0,0,0,3,30,1,3,0,0,2,30,1,3,27,1,2,0,0,2,48,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,0,0,0,3,0,0,3,0,0,2,0,0,3,38,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,5,2,3,2,1,1,1,32,0,0,3,0,0,3,0,0,2,27,1,3,0,0,2,0,0,2,44,1,2
0,10,10,0,4,4,0,1,0,0,0,3,30,1,3,0,0,2,30,1,3,37,1,2,0,0,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,12,12,0,5,5,0,1,28.28571429,0,0,3,32,1,3,0,0,2,37,1,3,40,1,2,30,1,2,40,1,2
0,3,0,3,1,0,1,2,30,0,0,3,0,0,3,0,0,2,23,1,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,15.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,14,12,2,6,5,1,1,21,0,0,3,35,1,3,29,1,2,34,1,3,40,1,2,46,1,2,50,1,2
0,0,0,0,0,0,0,0,8,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,13,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,36,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,3,3,0,1,1,0,2,34,0,0,3,0,0,3,0,0,2,30,1,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,10,10,0,4,4,0,1,10,0,0,3,34,1,3,40,1,2,30,1,3,37,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,2,2,0,1,1,0,1,15.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,47,1,2
0,14,12,2,6,5,1,1,32.4,0,0,3,31,1,3,26,1,2,34,1,3,30,1,2,45,1,2,49,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
2,19,11,8,8,5,3,2,32,0,0,3,29,1,3,42,1,2,31,2,3,35,2,2,44,1,2,45,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,7,7,0,3,3,0,1,0,0,0,3,0,0,3,0,0,2,36,1,3,41,1,2,0,0,2,50,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,16.66666667,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,33,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,18,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,9,9,0,4,4,0,1,0,0,0,3,36,1,3,0,0,2,0,0,3,41,1,2,40,1,2,48,1,2
0,0,0,0,0,0,0,0,31,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,4,4,0,2,2,0,1,0,0,0,3,0,0,3,0,0,2,0,0,3,41,1,2,0,0,2,50,1,2
1,6,3,3,2,1,1,2,15,0,0,3,0,0,3,0,0,2,31,2,3,0,0,2,0,0,2,0,0,2
0,5,5,0,2,2,0,1,0,0,0,3,0,0,3,0,0,2,30,1,3,0,0,2,0,0,2,50,1,2
0,5,5,0,2,2,0,1,0,0,0,3,0,0,3,0,0,2,40,1,3,0,0,2,0,0,2,48,1,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,2,0,2,1,0,1,2,0,0,0,3,0,0,3,0,0,2,0,0,3,11,1,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,7.666666667,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,30,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,6,6,0,3,3,0,1,32,0,0,3,0,0,3,31,1,2,0,0,3,41,1,2,45,1,2,0,0,2
0,0,0,0,0,0,0,0,16.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,33,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,13,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,31,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,18.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,15.5,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,3,0,3,1,0,1,0,16,0,0,3,0,0,3,0,0,2,0,1,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,31,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,15,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,10,10,0,4,4,0,1,0,0,0,3,33,1,3,0,0,2,31,1,3,30,1,2,0,0,2,40,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,10,7,3,4,3,1,2,44,0,0,3,30,1,3,0,0,2,24,1,3,30,1,2,0,0,2,38,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,28,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,13,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,12,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,50,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,2,0,0,2
