CAR_CINCO,NCC_CINCO,NCA_CINCO,NCP_CINCO,NAC_CINCO,NAA_CINCO,NAP_CINCO,EPA_CINCO,PROMEDIO_SIES,NOTA_EE_TRES,VECES_EE_TRES,CREDITOS_EE_TRES,NOTA_FISICA_TRES,VECES_FISICA_TRES,CREDITOS_FISICA_TRES,NOTA_ARQ_COMP,VECES_ARQ_COMP,CREDITOS_ARQ_COMP,NOTA_MOD_PROG_DOS,VECES_MOD_PROG_DOS,CREDITOS_MOD_PROG_DOS,NOTA_CIENCIAS_COMP_UNO,VECES_CIENCIAS_COMP_UNO,CREDITOS_CIENCIAS_COMP_UNO,NOTA_INV_OP_UNO,VECES_INV_OP_UNO,CREDITOS_INV_OP_UNO,NOTA_PROB,VECES_PROB,CREDITOS_PROB
1,22,16,6,8,6,2,2,37.44444444,36,1,2,27,2,3,39,1,2,41,1,3,30,1,3,30,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,16,6,8,6,2,2,31.0952381,40,1,2,25.5,2,3,39,1,2,34,1,3,30,1,3,38,1,3,32,1,3
0,19,19,0,7,7,0,1,42.55555556,48,1,2,34,1,3,41,1,2,47,1,3,37,1,3,42,1,3,40,1,3
0,19,19,0,7,7,0,1,46.83333333,50,1,2,41,1,3,45,1,2,50,1,3,42,1,3,43,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,45.72222222,48,1,2,33,1,3,45,1,2,49,1,3,38,1,3,42,1,3,34,1,3
0,3,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,3
1,22,19,3,8,7,1,1,41.5,45,1,2,41,1,3,40,1,2,50,1,3,30.5,2,3,43,1,3,42,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,25,10,15,9,4,5,2,37.66666667,42,1,2,0,0,0,43,1,2,28.5,2,3,34,2,3,32,1,3,22.5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,39.94444444,49,1,2,40,1,3,38,1,2,49,1,3,36,1,3,43,1,3,30,1,3
0,19,19,0,7,7,0,1,45.94444444,50,1,2,41,1,3,44,1,2,49,1,3,38,1,3,35,1,3,47,1,3
1,19,13,6,7,5,2,2,30.75,36,1,2,0,0,0,38,1,2,36,1,3,27.5,2,3,30,1,3,35,1,3
0,19,19,0,7,7,0,1,33.29411765,46,1,2,38,1,3,35,1,2,31,1,3,36,1,3,31,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,6,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,3
0,19,19,0,7,7,0,1,45.72222222,47,1,2,39,1,3,37,1,2,50,1,3,44,1,3,43,1,3,32,1,3
0,19,19,0,7,7,0,1,46.22222222,47,1,2,32,1,3,44,1,2,50,1,3,35,1,3,42,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.44444444,41,1,2,30,1,3,35,1,2,50,1,3,36,1,3,41,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,44.72222222,46,1,2,32,1,3,40,1,2,47,1,3,30,1,3,32,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.55555556,49,1,2,32,1,3,44,1,2,50,1,3,41,1,3,35,1,3,34,1,3
0,19,19,0,7,7,0,1,40.77777778,44,1,2,43,1,3,36,1,2,45,1,3,36,1,3,39,1,3,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,38,43,1,2,38,1,3,43,1,2,50,1,3,30,1,3,40,1,3,35,1,3
0,19,19,0,7,7,0,1,46.11111111,47,1,2,44,1,3,41,1,2,49,1,3,34,1,3,36,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,47.44444444,48,1,2,46,1,3,44,1,2,50,1,3,45,1,3,44,1,3,50,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,38.05555556,33,1,2,34,1,3,36,1,2,42,1,3,43,1,3,31,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,44.83333333,50,1,2,33,1,3,42,1,2,50,1,3,41,1,3,42,1,3,47,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,46.44444444,46,1,2,45,1,3,46,1,2,48,1,3,40,1,3,41,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,46.55555556,49,1,2,46,1,3,44,1,2,50,1,3,41,1,3,44,1,3,50,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,5,3,3,2,1,2,0,0,0,0,16,1,3,33,1,2,0,0,0,0,0,0,0,0,0,34,1,3
0,19,19,0,7,7,0,1,41.38888889,43,1,2,39,1,3,40,1,2,46,1,3,32,1,3,30,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,40.61111111,47,1,2,30,1,3,40,1,2,39,1,3,30,1,3,30,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,46.33333333,49,1,2,31,1,3,41,1,2,49,1,3,39,1,3,43,1,3,36,1,3
0,19,19,0,7,7,0,1,41.53333333,48,1,2,35,1,3,42,1,2,47,1,3,33,1,3,38,1,3,50,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,46.5,44,1,2,43,1,3,39,1,2,48,1,3,34,1,3,41,1,3,40,1,3
0,19,19,0,7,7,0,1,39.61111111,42,1,2,35,1,3,30,1,2,33,1,3,35,1,3,39,1,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,19,3,8,7,1,1,37.15,46,1,2,37,1,3,45,1,2,43,1,3,32,2,3,35,1,3,45,1,3
0,19,19,0,7,7,0,1,40.11111111,43,1,2,38,1,3,37,1,2,46,1,3,40,1,3,40,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.83333333,47,1,2,35,1,3,39,1,2,50,1,3,39,1,3,42,1,3,35,1,3
0,19,19,0,7,7,0,1,42.72222222,45,1,2,40,1,3,42,1,2,34,1,3,30,1,3,42,1,3,38,1,3
0,19,19,0,7,7,0,1,36.35714286,44,1,2,36,1,3,41,1,2,38,1,3,46,1,3,36,1,3,38,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,44.66666667,43,1,2,36,1,3,41,1,2,50,1,3,37,1,3,42,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,19,13,6,7,5,2,1,37.16666667,43,1,2,0,0,0,39,1,2,46,1,3,44,1,3,29.5,2,3,32,1,3
1,22,19,3,8,7,1,2,39.66666667,38,1,2,32,1,3,36,1,2,47,1,3,33,2,3,32,1,3,33,1,3
0,19,19,0,7,7,0,1,30.54545455,41,1,2,43,1,3,37,1,2,44,1,3,30,1,3,33,1,3,33,1,3
2,25,16,9,9,6,3,2,40.44444444,33,1,2,29.5,2,3,40,1,2,48,1,3,34,2,3,30,1,3,36,1,3
0,19,19,0,7,7,0,1,42.61111111,30,1,2,30,1,3,42,1,2,48,1,3,33,1,3,30,1,3,31,1,3
0,5,5,0,2,2,0,1,0,0,0,0,37,1,3,39,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,40.5,35,1,2,33,1,3,34,1,2,34,1,3,36,1,3,30,1,3,42,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.33333333,45,1,2,36,1,3,40,1,2,49,1,3,38,1,3,38,1,3,33,1,3
0,19,19,0,7,7,0,1,44.77777778,41,1,2,40,1,3,39,1,2,50,1,3,32,1,3,40,1,3,39,1,3
0,14,14,0,5,5,0,1,24.375,0,0,0,0,0,0,36,1,2,46,1,3,38,1,3,34,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,44.16666667,46,1,2,38,1,3,42,1,2,49,1,3,46,1,3,39,1,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,42.33333333,40,1,2,34,1,3,40,1,2,44,1,3,31,1,3,33,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,23,8,15,8,3,5,2,30.05882353,0,0,0,0,0,0,31,1,2,23,2,3,21,2,3,30,1,3,31.5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,42.55555556,50,1,2,35,1,3,40,1,2,49,1,3,42,1,3,33,1,3,33,1,3
0,16,16,0,6,6,0,1,41.125,39,1,2,0,0,0,41,1,2,35,1,3,42,1,3,30,1,3,42,1,3
0,14,14,0,5,5,0,1,31.17647059,0,0,0,0,0,0,36,1,2,47,1,3,34,1,3,37,1,3,35,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,39.44444444,49,1,2,41,1,3,44,1,2,49,1,3,41,1,3,36,1,3,37,1,3
0,19,19,0,7,7,0,1,40.25,49,1,2,34,1,3,36,1,2,50,1,3,40,1,3,30,1,3,50,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,42.94444444,0,0,0,37,1,3,41,1,2,50,1,3,41,1,3,36,1,3,37,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.61111111,49,1,2,41,1,3,44,1,2,50,1,3,35,1,3,30,1,3,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.16666667,44,1,2,33,1,3,41,1,2,49,1,3,41,1,3,30,1,3,31,1,3
0,19,19,0,7,7,0,1,43.83333333,50,1,2,37,1,3,38,1,2,44,1,3,37,1,3,40,1,3,48,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,45.77777778,46,1,2,36,1,3,44,1,2,50,1,3,35,1,3,41,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.72222222,43,1,2,39,1,3,41,1,2,49,1,3,37,1,3,43,1,3,33,1,3
0,19,19,0,7,7,0,1,40.22222222,49,1,2,34,1,3,45,1,2,49,1,3,39,1,3,35,1,3,35,1,3
0,19,19,0,7,7,0,1,33.33333333,42,1,2,44,1,3,40,1,2,49,1,3,35,1,3,38,1,3,37,1,3
0,14,14,0,5,5,0,1,34.875,0,0,0,0,0,0,35,1,2,39,1,3,34,1,3,34,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.83333333,50,1,2,39,1,3,39,1,2,50,1,3,46,1,3,39,1,3,35,1,3
1,20,17,3,7,6,1,1,35.63636364,0,0,0,36,1,3,40,1,2,48,1,3,33,2,3,35,1,3,41,1,3
0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,14,2,6,5,1,2,15.5625,0,0,0,0,0,0,30.5,2,2,32,1,3,35,1,3,41,1,3,30,1,3
0,19,19,0,7,7,0,1,39.2,40,1,2,38,1,3,44,1,2,49,1,3,41,1,3,35,1,3,30,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,37,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,43.83333333,42,1,2,43,1,3,38,1,2,41,1,3,42,1,3,37,1,3,42,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,25.94117647,0,0,0,32,1,3,38,1,2,47,1,3,32,1,3,30,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,19,6,9,7,2,2,36,34,1,2,30,2,3,37,1,2,42,1,3,31.5,2,3,31,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,18,6,12,6,2,4,2,0,0,0,0,27,2,3,0,0,0,31,1,3,34,1,3,0,0,0,29,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,38.44444444,41,1,2,0,0,0,41,1,2,49,1,3,34,1,3,36,1,3,30,1,3
1,22,19,3,8,7,1,1,32.78571429,45,1,2,36,1,3,43,1,2,48,1,3,42,1,3,31,2,3,36,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,38.11111111,0,0,0,35,1,3,44,1,2,48,1,3,42,1,3,37,1,3,42,1,3
0,16,16,0,6,6,0,1,30.34210526,40,1,2,0,0,0,40,1,2,46,1,3,39,1,3,34,1,3,33,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,42.77777778,48,1,2,31,1,3,46,1,2,49,1,3,43,1,3,36,1,3,46,1,3
1,22,19,3,8,7,1,1,43.16666667,46,1,2,35,1,3,40,1,2,49,1,3,31,2,3,34,1,3,42,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,17,0,6,6,0,1,30.5,0,0,0,33,1,3,32,1,2,46,1,3,38,1,3,33,1,3,41,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,27,19,8,10,7,3,2,31.28571429,42,2,2,35,1,3,40,1,2,45,1,3,31.5,2,3,30,2,3,39,1,3
0,5,5,0,2,2,0,2,20.4,0,0,0,0,0,0,30,1,2,0,0,0,0,0,0,0,0,0,32,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,16,0,6,6,0,1,36.86666667,38,1,2,0,0,0,43,1,2,49,1,3,30,1,3,33,1,3,35,1,3
0,19,19,0,7,7,0,1,41.5,45,1,2,41,1,3,44,1,2,49,1,3,36,1,3,33,1,3,40,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,19,0,7,7,0,1,41.83333333,48,1,2,39,1,3,43,1,2,48,1,3,42,1,3,35,1,3,40,1,3
0,2,2,0,1,1,0,1,26,0,0,0,0,0,0,35,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2,23,14,9,8,5,3,2,30.86666667,0,0,0,30,1,3,33,1,2,42,1,3,32.5,2,3,29,2,3,39,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,5,0,2,2,0,1,13.5,37,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,16,9,9,6,3,2,35,41,1,2,29.33333333,3,3,38,1,2,43,1,3,35,1,3,33,1,3,42,1,3
0,19,19,0,7,7,0,1,43.72222222,48,1,2,42,1,3,40,1,2,50,1,3,42,1,3,39,1,3,45,1,3
0,17,17,0,6,6,0,1,40.16666667,0,0,0,39,1,3,43,1,2,37,1,3,39,1,3,37,1,3,48,1,3
3,25,10,15,9,4,5,2,25.34375,41,1,2,0,0,0,36,1,2,37,1,3,33,1,3,22,3,3,28.5,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
