NOTA_L_TRES,VECES_L_TRES,CREDITOS_L_TRES,NOTA_COMDIG,VECES_COMDIG,CREDITOS_COMDIG,NOTA_FDS,VECES_FDS,CREDITOS_FDS,NOTA_HSE,VECES_HSE,CREDITOS_HSE,NOTA_SISDIN,VECES_SISDIN,CREDITOS_SISDIN,NOTA_ELECPOT,VECES_ELECPOT,CREDITOS_ELECPOT,NOTA_ECO,VECES_ECO,CREDITOS_ECO,CAR_SIETE,NCC_SIETE,NCA_SIETE,NCP_SIETE,NAC_SIETE,NAA_SIETE,NAP_SIETE,EPA_SIETE,PROMEDIO_OCHO
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
44,1,2,35,1,3,36,1,2,40,1,1,32,2,2,34,1,3,39,1,2,1,15,15,0,8,7,1,1,400625
0,0,2,37,1,3,35,1,2,35,1,1,30,1,2,30,1,3,25.66666667,3,2,1,15,11,4,6,5,1,2,380625
47,1,2,37,1,3,36,1,2,36,1,1,32,1,2,42,1,3,36,1,2,0,15,15,0,8,8,0,1,409375
0,0,2,41,1,3,44,1,2,47,1,1,38,1,2,35,1,3,34,1,2,0,15,13,2,6,6,0,1,401875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,25.5,2,2,0,0,1,22.66666667,3,2,0,0,3,19.5,2,2,3,15,0,15,3,0,3,2,0
41,1,2,40,1,3,37,1,2,43,1,1,34,1,2,33,1,3,40,1,2,0,15,15,0,8,8,0,1,361875
37,1,2,40,1,3,34,1,2,31,1,1,30,1,2,34,1,3,30,1,2,0,15,15,0,8,8,0,1,38875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,2,37,1,3,31,1,2,38,1,1,32,1,2,34,1,3,32,1,2,0,15,15,0,8,8,0,1,37375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,21,1,2,0,15,0,15,1,1,0,2,0
32,1,2,0,0,3,0,0,2,28,1,1,0,0,2,0,0,3,15,3,2,1,15,2,13,4,3,1,2,0
40,1,2,39,1,3,38,1,2,40,1,1,36,1,2,37,1,3,35.5,2,2,1,15,15,0,8,7,1,1,38125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,38,1,3,40,1,2,43,1,1,33,1,2,39,1,3,37,1,2,0,15,15,0,8,8,0,1,35375
39,2,2,38,1,3,33,1,2,47,1,1,30,1,2,30,1,3,30,1,2,1,15,15,0,8,7,1,1,37625
0,0,2,41,1,3,41,1,2,44,1,1,30,1,2,31,1,3,33,2,2,1,15,13,2,6,5,1,2,24875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,3,1,2,0,15,0,15,1,1,0,2,0
46,1,2,32,1,3,28,2,2,39,1,1,27.5,2,2,28.5,2,3,33,1,2,3,15,8,7,8,5,3,2,16.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,15.66666667,3,2,1,15,0,15,1,0,1,2,0
0,0,2,36,1,3,38,1,2,43,1,1,31,1,2,30,1,3,30,1,2,0,15,13,2,6,6,0,2,38375
47,1,2,42,1,3,32,1,2,43,1,1,30,1,2,42,1,3,44,1,2,0,15,15,0,8,8,0,1,36375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,38,1,3,36,1,2,0,0,1,30,1,2,25,2,3,34,2,2,2,15,9,6,5,3,2,2,34875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35.5,2,2,38,1,3,32,1,2,38,1,1,31,1,2,34,2,3,34,1,2,2,15,15,0,8,6,2,1,36875
34,1,2,38,1,3,32,1,2,40,1,1,33,2,2,33,1,3,30,1,2,1,15,15,0,8,7,1,1,38
32,1,2,0,0,3,34,1,2,34,1,1,30.5,2,2,0,0,3,25,2,2,2,15,7,8,6,4,2,2,6875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,37,1,3,30,1,2,41,1,1,32,1,2,34,1,3,33,1,2,0,15,15,0,8,8,0,1,360625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,35,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,41,1,3,37,1,2,36,1,1,31,1,2,38,1,3,32,1,2,0,15,15,0,8,8,0,1,37.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,36,1,3,34,1,2,40,1,1,35,1,2,35,1,3,25,2,2,1,15,11,4,6,5,1,2,365625
0,0,2,0,0,3,34,1,2,30,1,1,32.5,2,2,36,1,3,39,1,2,1,15,10,5,5,4,1,2,21625
0,0,2,0,0,3,0,0,2,14,1,1,0,0,2,0,0,3,0,0,2,0,15,0,15,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
40,1,2,35,1,3,33,1,2,42,1,1,29,2,2,32,1,3,34,1,2,1,15,13,2,8,7,1,1,73125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
38,1,2,37,1,3,38,1,2,41,1,1,36,1,2,35,1,3,29.5,2,2,1,15,15,0,8,7,1,1,391875
39,1,2,33,1,3,31,2,2,38,1,1,30,1,2,30,1,3,28.5,2,2,2,15,13,2,8,6,2,1,195625
41,1,2,37,1,3,0,0,2,46,1,1,29,2,2,16.5,2,3,33,2,2,3,15,8,7,7,4,3,2,238125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,38,1,1,0,0,2,0,0,3,23,1,2,0,15,1,14,2,2,0,2,0
48,1,2,37,1,3,32,1,2,35,1,1,32,1,2,30,1,3,28.5,2,2,1,15,13,2,8,7,1,1,33.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,43,1,3,36,1,2,44,1,1,37,1,2,37,1,3,38,1,2,0,15,15,0,8,8,0,1,39.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,39,1,3,36,1,2,34,1,1,30,1,2,35,1,3,37,1,2,0,15,13,2,6,6,0,2,37125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,31,1,1,0,0,2,0,0,3,27,2,2,1,15,1,14,2,1,1,2,0
0,0,2,34,1,3,33,1,2,39,1,1,36,1,2,33,1,3,42,1,2,0,15,13,2,6,6,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,40,1,3,36,1,2,30,1,1,31,1,2,39,1,3,32,1,2,0,15,15,0,8,8,0,1,37.75
41,1,2,40,1,3,27,2,2,35,1,1,41,1,2,32,1,3,50,1,2,1,15,13,2,8,7,1,1,370625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
39,1,2,0,0,3,0,0,2,38,1,1,0,0,2,0,0,3,0,0,2,0,15,3,12,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,22.5,2,1,0,0,2,0,0,3,0,0,2,1,15,0,15,1,0,1,2,0
0,0,2,38,1,3,33,1,2,30,1,1,35,1,2,38,1,3,38,1,2,0,15,13,2,6,6,0,2,409375
46,1,2,0,0,3,0,0,2,42,1,1,0,0,2,0,0,3,0,0,2,0,15,3,12,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
47,1,2,41,1,3,45,1,2,35,1,1,39,1,2,37,1,3,47,1,2,0,15,15,0,8,8,0,1,419375
46,1,2,39,1,3,40,1,2,39,1,1,38,1,2,31,1,3,40,1,2,0,15,15,0,8,8,0,1,358125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,34,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,39,1,2,40,1,1,0,0,2,24,2,3,25.5,2,2,2,15,3,12,4,2,2,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
42,1,2,35,1,3,36,1,2,39,1,1,36,1,2,36,1,3,29,2,2,1,15,13,2,8,7,1,1,14.75
0,0,2,0,0,3,0,0,2,30,1,1,0,0,2,0,0,3,7,1,2,0,15,1,14,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,38,1,3,30,1,2,34,1,1,30,1,2,30,1,3,31,1,2,0,15,13,2,6,6,0,2,35.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,0,0,3,0,0,2,44,1,1,0,0,2,0,0,3,0,0,2,0,15,3,12,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
34,1,2,40,1,3,30,2,2,40,1,1,36,1,2,30,1,3,37,1,2,1,15,15,0,8,7,1,1,343125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,36,1,3,32,1,2,31,1,1,39,1,2,31,1,3,33,1,2,0,15,15,0,8,8,0,1,383125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,39,1,3,0,0,2,31,1,1,33,1,2,35,1,3,30,1,2,0,15,11,4,5,5,0,2,303125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,40,1,3,44,1,2,40,1,1,39,1,2,38,1,3,38,1,2,0,15,13,2,6,6,0,1,37375
0,0,2,0,0,3,0,0,2,40,1,1,17,1,2,0,0,3,25,1,2,0,15,1,14,3,3,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,15,2,13,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,26,1,1,0,0,2,0,0,3,0,0,2,0,15,0,15,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
41,1,2,33,1,3,29,2,2,37,1,1,34,1,2,36,1,3,27.33333333,3,2,2,15,11,4,8,6,2,1,11625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,39,1,3,30,1,2,40,1,1,39,1,2,33,1,3,30,1,2,0,15,15,0,8,8,0,1,425625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,19,1,2,0,15,0,15,1,1,0,2,0
0,0,2,32,1,3,32,1,2,39,1,1,30,1,2,31,1,3,37,1,2,0,15,13,2,6,6,0,2,371875
0,0,2,32,1,3,30,1,2,30,1,1,30,1,2,33,1,3,30,1,2,0,15,13,2,6,6,0,2,32125
44,1,2,37,1,3,29,2,2,45,1,1,46,1,2,32,1,3,39,1,2,1,15,13,2,8,7,1,1,385625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
50,1,2,39,1,3,31,1,2,30,1,1,39,1,2,30,1,3,29,2,2,1,15,13,2,8,7,1,1,353125
44,1,2,0,0,3,26.5,2,2,40,1,1,32,2,2,0,0,3,30,1,2,2,15,7,8,6,4,2,2,4
0,0,2,0,0,3,38,1,2,47,1,1,25.5,2,2,43,1,3,30,1,2,1,15,8,7,5,4,1,2,4.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,40,1,2,45,1,1,32,1,2,0,0,3,41,1,2,0,15,7,8,4,4,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,37,1,3,34,1,2,46,1,1,30,1,2,34,1,3,32,1,2,0,15,13,2,6,6,0,2,378125
0,0,2,0,0,3,0,0,2,0,0,1,30,1,2,0,0,3,28,1,2,0,15,2,13,2,2,0,2,4875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,38,1,1,0,0,2,0,0,3,0,1,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,1,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,33,1,2,40,1,1,23,2,2,32,2,3,33,2,2,3,15,8,7,5,2,3,2,4125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,46,1,1,0,0,2,0,0,3,37,1,2,0,15,3,12,2,2,0,2,0
41,1,2,40,1,3,31,1,2,39,1,1,33,1,2,32,1,3,37,1,2,0,15,15,0,8,8,0,1,31.5
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,25,1,2,0,0,3,29,2,2,1,15,0,15,2,1,1,2,0
47,1,2,0,0,3,0,0,2,33,1,1,30,1,2,45,1,3,0,0,2,0,15,8,7,5,5,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
46,1,2,34,1,3,30,2,2,35,1,1,33,1,2,31,1,3,34,1,2,1,15,15,0,8,7,1,1,384375
0,0,2,40,1,3,43,1,2,34,1,1,39,1,2,46,1,3,31,1,2,0,15,13,2,6,6,0,1,403125
0,0,2,35,1,3,32,1,2,44,1,1,39,1,2,39,1,3,36,1,2,0,15,13,2,6,6,0,1,363125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,32,1,3,41,1,2,45,1,1,33,1,2,30,1,3,39,1,2,0,15,13,2,6,6,0,2,271875
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
14,1,2,0,0,3,0,0,2,32,1,1,0,0,2,0,0,3,0,1,2,0,15,1,14,3,3,0,2,0
44,1,2,0,0,3,0,0,2,40,1,1,0,0,2,0,0,3,31,1,2,0,15,5,10,4,4,0,2,0
0,0,2,39,1,3,0,0,2,0,0,1,34,1,2,35,1,3,34,1,2,0,15,10,5,4,4,0,2,246875
39,1,2,37,1,3,43,1,2,41,1,1,39,1,2,33,1,3,38,1,2,0,15,15,0,8,8,0,1,371875
0,0,2,36,1,3,24.66666667,3,2,34,1,1,26.5,2,2,30,1,3,19,2,2,3,15,7,8,6,3,3,2,16
41,1,2,36,1,3,37,1,2,30,1,1,34,1,2,39,1,3,41,1,2,0,15,15,0,8,8,0,1,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
50,1,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,15,2,13,2,2,0,2,0
0,0,2,30,1,3,23.5,2,2,36,1,1,25.5,2,2,32,1,3,39,1,2,2,15,9,6,6,4,2,2,123125
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
35,1,2,34,1,3,0,0,2,42,1,1,33,1,2,0,0,3,38,1,2,0,15,10,5,6,6,0,2,1478125
0,0,2,0,0,3,0,0,2,33,1,1,31,1,2,0,0,3,0,1,2,0,15,3,12,2,2,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,33,1,2,0,15,2,13,1,1,0,2,0
0,0,2,37,1,3,31,1,2,41,1,1,35,1,2,34,1,3,33,1,2,0,15,13,2,6,6,0,2,13.25
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,33,1,3,0,0,2,34,1,1,36,1,2,34,1,3,38,1,2,0,15,11,4,5,5,0,2,250625
45,1,2,40,1,3,41,1,2,39,1,1,35,1,2,36,1,3,34,1,2,0,15,15,0,8,8,0,1,130625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,37,1,3,39,1,2,33,1,1,28,1,2,36,1,3,36,1,2,0,15,11,4,6,6,0,2,8.25
0,0,2,0,0,3,0,0,2,31,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
33,1,2,38,1,3,25,3,2,34,1,1,28.5,2,2,0,0,3,29,3,2,3,15,6,9,7,4,3,2,4625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,30,1,2,0,15,2,13,1,1,0,2,5
38,1,2,0,0,3,0,0,2,30,1,1,10,1,2,0,0,3,31,1,2,0,15,5,10,5,5,0,2,0
0,0,2,0,0,3,0,0,2,42,1,1,0,0,2,0,0,3,0,0,2,0,15,1,14,1,1,0,2,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
0,0,2,0,0,3,0,0,2,0,0,1,29.5,2,2,30,1,3,0,0,2,1,15,5,10,2,1,1,2,5625
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
34,1,2,0,0,3,0,0,2,47,1,1,0,0,2,33,1,3,38,1,2,0,15,8,7,5,5,0,2,4375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
43,1,2,0,0,3,0,0,2,31,1,1,0,0,2,0,0,3,33,1,2,0,15,5,10,4,4,0,2,4375
0,0,2,0,0,3,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
