METRICA|VALOR|MODELO|TIPO_DE_DATOS
Mejores Hiperparametros|Estimador: Adaboost, Hiperparametros: {'estimator': None, 'learning_rate': 0.0015, 'loss': 'linear', 'n_estimators': 41, 'random_state': None}, Estimador: Extratrees, Hiperparametros: {'bootstrap': False, 'ccp_alpha': 0.0, 'criterion': 'poisson', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Random Forest, Hiperparametros: {'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 12, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Decision tree, Hiperparametros: {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 6, 'max_features': 6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 6, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 2, 'splitter': 'random'}|StackingLineal|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|42.4|Stackingnolineal|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.51|Stackingnolineal|Prueba
Error Absoluto Medio (MAE)|4.26|Stackingnolineal|Prueba
Coeficiente de Determinacion|75.24|Stackingnolineal|Prueba
Coeficiente de Determinacion Ajustado|74.75|Stackingnolineal|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|73.52|Stackingnolineal|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|85.75|Stackingnolineal|Prueba
Error Cuadratico Medio (MSE)|30.45|Stackingnolineal|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|5.52|Stackingnolineal|Entrenamiento
Error Absoluto Medio (MAE)|3.38|Stackingnolineal|Entrenamiento
Coeficiente de Determinacion|82.17|Stackingnolineal|Entrenamiento
Coeficiente de Determinacion Ajustado|82.02|Stackingnolineal|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|66.52|Stackingnolineal|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|81.56|Stackingnolineal|Entrenamiento
Mejores Hiperparametros|Estimador: Adaboost, Hiperparametros: {'estimator': None, 'learning_rate': 0.0015, 'loss': 'linear', 'n_estimators': 41, 'random_state': None}, Estimador: Extratrees, Hiperparametros: {'bootstrap': False, 'ccp_alpha': 0.0, 'criterion': 'poisson', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Random Forest, Hiperparametros: {'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 12, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Decision tree, Hiperparametros: {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 6, 'max_features': 6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 6, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 2, 'splitter': 'random'}|Stackingnolineal|Hiperparametros del modelo
Error Cuadratico Medio (MSE)|38.0|SuperAprendizdoscapas|Prueba
Raiz del Error Cuadratico Medio (RMSE)|6.16|SuperAprendizdoscapas|Prueba
Error Absoluto Medio (MAE)|3.96|SuperAprendizdoscapas|Prueba
Coeficiente de Determinacion|77.81|SuperAprendizdoscapas|Prueba
Coeficiente de Determinacion Ajustado|77.37|SuperAprendizdoscapas|Prueba
Error Logaritmico Cuadratico Medio (MSLE)|65.88|SuperAprendizdoscapas|Prueba
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|81.17|SuperAprendizdoscapas|Prueba
Error Cuadratico Medio (MSE)|24.86|SuperAprendizdoscapas|Entrenamiento
Raiz del Error Cuadratico Medio (RMSE)|4.99|SuperAprendizdoscapas|Entrenamiento
Error Absoluto Medio (MAE)|2.93|SuperAprendizdoscapas|Entrenamiento
Coeficiente de Determinacion|85.44|SuperAprendizdoscapas|Entrenamiento
Coeficiente de Determinacion Ajustado|85.32|SuperAprendizdoscapas|Entrenamiento
Error Logaritmico Cuadratico Medio (MSLE)|57.81|SuperAprendizdoscapas|Entrenamiento
Raiz del Error Logaritmico Cuadratico Medio (RMSLE)|76.03|SuperAprendizdoscapas|Entrenamiento
Mejores Hiperparametros|Estimador: Extratrees, Hiperparametros: {'bootstrap': False, 'ccp_alpha': 0.0, 'criterion': 'poisson', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 7, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Random Forest, Hiperparametros: {'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': None, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 12, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}, Estimador: Decision tree, Hiperparametros: {'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 6, 'max_features': 6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 6, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'monotonic_cst': None, 'random_state': 2, 'splitter': 'random'}|SuperAprendizdoscapas|Hiperparametros del modelo
